成都蝠猫与新锋艾普
海外双端独家代理发行协议







甲方：北京新锋艾普科技股份有限公司（发行商）

乙方：成都蝠猫科技有限公司（开发商）


签署日期：2016年1月20日

























目录
第1条	定义	3
第2条	独家授权	5
第3条	合同履行	5
第4条	服务器及IDC资源	6
第5条	版权金	7
第6条	收入分成及预付款	7
第7条	费用支付	8
第8条	知识产权	9
第9条	合同期限	9
第10条	陈述保证	10
第11条	保密条款	10
第12条	违约责任	11
第13条	法律适用及纠纷解决	11
第14条	其他	11











独家运营发行合同

甲方：（发行商）北京新锋艾普科技股份有限公司
地址：北京市西城区车公庄大街9号五栋大楼C座17层
联系人：毛磊
联系电话：13811856924

乙方： 
地址：
联系人： 
联系电话：

鉴于：
1、乙方是一家从事手机游戏开发的公司，具有强大的游戏研发实力，已开发约定的授权游戏项目（以下称“授权游戏”，详见附件A）或者已获得授予授权游戏在授权区域独家许可的权利。
2、甲方是一家在中国市场手机游戏经销方面有丰富经验的公司，可以通过自身及关联公司从事手机游戏开发、营销、发行、运营等业务。
3、乙方授予甲方在授权区域（以下称“授权区域”，详见附件B）的移动终端平台上)独占性地从事授权游戏的发行、营销、运营的独家许可，以拓展各自在人力、技术、资源和信息的优势。

特此，为进一步明确各自权利，双方友好协商达成以下条款：
第1条	定义
14.8	可分割性。如果本合同中的任何规定被判定为无效或不可执行，可通过限制及减少解释使其可执行或将其删除，但不得使本合同剩余规定无效。





























（本页为合同签署页，无正文）
鉴此，甲、乙双方已各自授权其指定代表于本合同首页载明之日签署了本合同。


甲方：

法定代表/授权代表签字:  			


签约日期：


乙方：北京新锋艾普科技股份有限公司


法定代表/授权代表签字:  			


签约日期：











附件A

授权游戏包括以下游戏：
1、【Dragonfall】（中文名译：魔龙创世纪）Android 版本、IOS版本


附件B

授权区域包括以下区域：
1、	除中国区以外的全球区域（包括港澳台地区）


附件C
封测客户端验收标准如下：
1、	客户端云测试适配率不低于95%；
2、	游戏服务器稳定运行72小时不宕机；
3、	客户端运行稳定，不出现闪退、卡死现象。


附件D
公测验收标准如下：
新手通过率	85%
次日留存	40%+
7日留存	15%
30日留存	8%
付费渗透率	3%
ARPU值	0.3$


附件E
封测数据验收标准如下：
新手通过率	80%
次日留存	40%
7日留存	17%
30日   6%

